COUNTRIES_WITH_TIMEZONES = [
    {"name": "Афганістан (Кабул, +2.5 h)", "country": "Афганістан", "offset": 2.5},
    {"name": "Trinidad and Tobago (Port of Spain, -6 h)", "country": "Trinidad and Tobago", "offset": -6.0},
    {"name": "Tunisia (Tunis, -1 h)", "country": "Tunisia", "offset": -1.0},
    {"name": "Turkey (Ankara, +1 h)", "country": "Turkey", "offset": 1.0},
    {"name": "Turkmenistan (Ashgabat, +3 h)", "country": "Turkmenistan", "offset": 3.0},
    {"name": "Turks and Caicos Islands (Cockburn Town, -6 h)", "country": "Turks and Caicos Islands", "offset": -6.0},
    {"name": "Tuvalu (Funafuti, +10 h)", "country": "Tuvalu", "offset": 10.0},
    {"name": "Uganda (Kampala, +1 h)", "country": "Uganda", "offset": 1.0},
    {"name": "Ukraine (Kyiv, 0 h)", "country": "Ukraine", "offset": 0.0},
    {"name": "United Arab Emirates (Abu Dhabi, +2 h)", "country": "United Arab Emirates", "offset": 2.0},
    {"name": "United Kingdom (London, -10 h)", "country": "United Kingdom", "offset": -10.0},
    {"name": "United States (Washington, D.C., -14 h)", "country": "United States", "offset": -14.0},
    {"name": "United States Minor Outlying Islands (Washington DC, -13 h)", "country": "United States Minor Outlying Islands", "offset": -13.0},
    {"name": "United States Virgin Islands (Charlotte Amalie, -6 h)", "country": "United States Virgin Islands", "offset": -6.0},
    {"name": "Uruguay (Montevideo, -5 h)", "country": "Uruguay", "offset": -5.0},
    {"name": "Uzbekistan (Tashkent, +3 h)", "country": "Uzbekistan", "offset": 3.0},
    {"name": "Vanuatu (Port Vila, +9 h)", "country": "Vanuatu", "offset": 9.0},
    {"name": "Vatican City (Vatican City, -1 h)", "country": "Vatican City", "offset": -1.0},
    {"name": "Venezuela (Caracas, -6 h)", "country": "Venezuela", "offset": -6.0},
    {"name": "Vietnam (Hanoi, +5 h)", "country": "Vietnam", "offset": 5.0},
    {"name": "Wallis and Futuna (Mata-Utu, +10 h)", "country": "Wallis and Futuna", "offset": 10.0},
    {"name": "Western Sahara (El Aaiún, -2 h)", "country": "Western Sahara", "offset": -2.0},
    {"name": "Yemen (Sana'a, +1 h)", "country": "Yemen", "offset": 1.0},
    {"name": "Zambia (Lusaka, 0 h)", "country": "Zambia", "offset": 0.0},
    {"name": "Zimbabwe (Harare, 0 h)", "country": "Zimbabwe", "offset": 0.0},
    {"name": "Åland Islands (Mariehamn, 0 h)", "country": "Åland Islands", "offset": 0.0}
]
